,0
897,1738.938
898,1317.5563
899,1417.8081
900,447.2645
901,1914.4657
902,2412.6616
903,268.68015
904,3164.5986
905,2601.9595
906,2090.6877
907,1514.4991
908,2964.2654
909,691.88043
910,2864.318
911,6.5184555
912,2770.7158
913,1924.6084
914,2462.302
915,2998.9343
916,718.88043
917,1952.3655
918,6114.3457
919,1524.4913
920,2530.61
921,1664.849
922,2632.3281
923,2192.4517
924,789.44037
925,1656.5955
926,2174.199
927,3863.6929
928,2188.4565
929,1670.1088
930,1.4830546
931,6040.7896
932,3907.9556
933,2450.0928
934,4680.1143
935,1849.1398
936,275.1868
937,2460.2024
938,267.20792
939,4000.8152
940,5299.017
941,1912.399
942,2439.1565
943,281.17767
944,1388.0156
945,376.3115
946,808.60266
947,765.0115
948,2462.9712
949,1306.2721
950,3913.5408
951,4171.9873
952,1371.7109
953,2030.9312
954,1091.0793
955,1363.1484
956,1415.1178
957,2449.927
958,907.72156
959,2522.691
960,2113.7295
961,4165.154
962,3044.6748
963,856.4951
964,1945.175
965,1928.2777
966,2070.2346
967,3558.262
968,2632.3281
969,458.33484
970,5286.6426
971,2148.2832
972,5222.9253
973,2667.3928
974,728.461
975,2966.107
976,1234.476
977,2062.2646
978,2928.8867
979,1666.8707
980,2556.9553
981,1309.8909
982,2732.9229
983,4088.408
984,3045.7935
985,1397.0946
986,3173.7554
987,947.39374
988,1298.0192
989,3324.4048
990,1656.4576
991,1404.1727
992,2700.9495
993,3933.8296
994,5924.417
995,3840.5547
996,2503.3052
997,1690.3757
998,2268.9487
999,1163.8077
1000,3264.0522
1001,2626.7717
1002,3252.9617
1003,3904.6543
1004,1726.8099
1005,3067.1594
1006,3159.0757
1007,1724.2438
1008,3069.259
1009,3904.742
1010,2035.6842
1011,395.96866
1012,2438.8364
1013,1316.6431
1014,1171.5844
1015,1856.3813
1016,1377.6228
1017,3159.0757
1018,2860.4792
1019,2843.4973
1020,5936.7915
1021,2060.165
1022,3242.6863
1023,270.63974
1024,678.9292
1025,831.24927
1026,3784.1746
1027,3139.8093
1028,2610.9622
1029,3329.99
1030,1037.1658
1031,2094.3225
1032,2862.4883
1033,1351.3013
1034,1239.5117
1035,5697.136
1036,4140.0874
1037,1619.9989
1038,5221.322
1039,2017.4142
1040,2599.8599
1041,3066.0408
1042,515.2313
1043,5659.4106
1044,2424.631
1045,2052.3127
1046,347.94238
1047,969.07684
1048,2603.981
1049,2657.8015
1050,970.21027
1051,2172.1775
1052,310.67767
1053,3565.8274
1054,1324.7743
1055,2090.6877
1056,2652.9941
1057,2233.4949
1058,3152.0186
1059,1936.375
1060,1870.3185
1061,2429.3213
1062,3143.6133
1063,700.8765
1064,-106.20696
1065,6062.0933
1066,688.4906
1067,3660.337
1068,4176.7866
1069,-10.276962
1070,892.3257
1071,1934.8837
1072,1493.7052
1073,1450.5369
1074,3591.788
1075,3937.0063
1076,716.61847
1077,2045.8376
1078,1354.7233
1079,1274.0929
1080,1619.9989
1081,1449.6604
1082,355.17023
1083,3763.2969
1084,1281.228
1085,1966.3215
1086,1848.6475
1087,1381.7441
1088,2520.5913
1089,1263.6943
1090,3529.7817
1091,1802.0173
1092,4167.695
1093,3788.0364
1094,985.3431
1095,2312.3298
1096,916.87836
1097,1158.9281
1098,4144.3467
1099,1417.8081
1100,2459.0837
1101,1539.3115
1102,1719.6748
1103,636.1406
1104,755.1862
1105,1686.5052
1106,1063.7207
1107,2899.7532
1108,451.27762
1109,2912.7847
1110,1699.6985
1111,2644.7031
1112,746.39734
1113,3162.499
1114,2017.4142
1115,4104.6147
1116,2955.9973
1117,2015.3146
1118,3567.507
1119,3844.7007
1120,4592.573
1121,3176.4407
1122,3550.1355
1123,3130.1196
1124,3065.8167
1125,2591.606
1126,306.94806
1127,746.4779
1128,1341.6946
1129,2239.224
1130,3924.6313
1131,1098.9774
1132,1230.6682
1133,3217.912
1134,340.96518
1135,2060.165
1136,2162.1633
1137,5128.063
1138,1117.8727
1139,3264.0522
1140,1676.1055
1141,1889.4253
1142,907.7993
1143,2124.6338
1144,2186.6028
1145,403.71307
1146,2172.1775
1147,446.63013
1148,1576.1056
1149,340.30167
1150,3728.7166
1151,763.6469
1152,3572.8845
1153,712.24677
1154,2863.2756
1155,2504.0156
1156,3788.912
1157,3139.6436
1158,1404.1053
1159,2241.992
1160,1068.621
1161,3179.0215
1162,3983.0056
1163,1976.5968
1164,296.14465
1165,2080.4124
1166,3911.2666
1167,1646.9109
1168,1648.0382
1169,2047.9373
1170,2262.2686
1171,3947.3123
1172,3129.172
1173,1782.0602
1174,1503.3673
1175,2180.6309
1176,929.37054
1177,708.1073
1178,3719.6248
1179,2833.9734
1180,1786.7504
1181,2139.2922
1182,2429.8035
1183,2850.0564
1184,2557.329
1185,709.09595
1186,2164.854
1187,2451.0056
1188,3118.2776
1189,1178.47
1190,1200.7175
1191,725.44653
1192,3255.0613
1193,3193.0217
1194,5924.417
1195,276.36472
1196,370.42722
1197,804.13617
1198,789.17053
1199,1698.7952
1200,2197.329
1201,2426.7307
1202,2471.6638
1203,2312.2517
1204,582.98663
1205,1650.6439
1206,2392.8677
1207,3710.468
1208,737.57574
1209,1647.735
1210,3778.2622
1211,2570.897
1212,679.52637
1213,2459.6113
1214,2343.6401
1215,1498.1945
1216,3909.4028
1217,1102.9072
1218,1937.1884
1219,1822.4352
1220,1222.179
1221,5299.017
1222,2438.8364
1223,1675.8015
1224,297.73108
1225,3044.6748
1226,2472.3716
1227,1012.21826
1228,1481.4082
1229,1209.6196
1230,970.80096
1231,1674.9191
1232,3445.9768
1233,331.7548
1234,263.98987
1235,3021.6675
1236,2928.4766
1237,2792.0818
1238,640.1976
1239,3596.0476
1240,2312.3298
1241,3202.7231
1242,2428.561
1243,3152.2236
1244,4123.7847
1245,2954.0964
1246,2153.7634
1247,787.34045
1248,3919.6724
1249,2177.229
1250,376.91296
1251,3594.961
1252,1551.0359
1253,1319.7163
1254,1999.0503
1255,3877.3035
1256,590.0438
1257,2440.936
1258,4138.561
1259,557.7911
1260,3057.6355
1261,2606.4956
1262,2862.9294
1263,1244.6617
1264,449.95486
1265,1707.952
1266,3642.1123
1267,1928.1779
1268,5448.634
1269,423.0767
1270,328.89087
1271,1703.448
1272,1365.248
1273,368.62692
1274,2981.4734
1275,5939.949
1276,2892.431
1277,2913.777
1278,1700.9178
1279,918.1186
1280,1924.7739
1281,3045.3281
1282,3234.089
1283,666.58215
1284,5204.646
1285,1207.5979
1286,3604.1177
1287,115.91259
1288,1031.5807
1289,1511.731
1290,2915.8965
1291,1906.8807
1292,1664.849
1293,2399.8916
1294,-74.305984
1295,1457.6309
1296,1944.0405
1297,1491.6835
1298,461.21124
1299,2601.9595
1300,1328.384
1301,384.8996
1302,4140.6606
1303,2010.1661
1304,1239.5117
1305,561.0092
1306,967.6606
1307,973.45197
1308,3982.752
1309,1841.8673
1310,655.50415
1311,3974.5854
1312,2851.6477
1313,650.5602
1314,2669.1135
1315,3157.0332
1316,1343.1296
1317,734.10016
1318,3070.8374
1319,2957.61
1320,2946.7307
1321,1632.4379
1322,1487.005
1323,3589.8296
1324,3026.0618
1325,2972.6333
1326,710.39124
1327,3872.8496
1328,3934.9067
1329,458.33484
1330,3906.3757
1331,2858.6714
1332,376.70187
1333,4167.7354
1334,2528.436
1335,721.5699
1336,1814.6565
1337,2925.1707
1338,2627.5562
1339,421.75226
1340,472.0402
1341,1390.0374
1342,618.61273
1343,2194.5728
1344,2384.4712
1345,589.43286
1346,2016.5345
1347,2490.1003
1348,614.3231
1349,2168.4077
1350,5934.692
1351,3191.6326
1352,3823.419
1353,1319.578
1354,1439.3398
1355,2662.6592
1356,1483.4299
1357,3185.5857
1358,3738.0193
1359,2383.711
1360,4038.3232
1361,286.45566
1362,929.37054
1363,287.21173
1364,2218.7605
1365,2343.6401
1366,3529.7817
1367,3962.3982
1368,557.7911
1369,725.2613
1370,3128.553
1371,3152.0186
1372,2626.6135
1373,2209.1765
1374,4031.0122
1375,5990.6367
1376,1053.4454
1377,570.166
1378,2105.5195
1379,1987.8533
1380,1337.7648
1381,3717.5251
1382,1934.2754
1383,4100.06
1384,3592.8613
1385,33.855377
1386,1804.5468
1387,2843.663
1388,5436.2593
1389,3045.7935
1390,2833.7954
1391,691.39655
1392,2513.1724
1393,2458.5771
1394,674.2389
1395,2348.3738
1396,4192.3604
1397,2955.5105
1398,1577.5006
1399,894.3842
1400,345.26794
1401,274.26514
1402,1690.3757
1403,2205.8691
1404,1726.5823
1405,2164.854
1406,2011.2018
1407,2218.9475
1408,992.9179
1409,1491.3492
1410,5924.417
1411,346.3864
1412,2481.1824
1413,2800.0605
1414,1659.2639
1415,3891.8345
1416,3014.4795
1417,1978.6964
1418,746.39734
1419,2337.748
1420,3152.0186
1421,1019.46136
1422,3212.9985
1423,1605.7938
1424,2060.165
1425,1318.6648
1426,3026.0618
1427,986.1784
1428,2449.51
1429,800.877
1430,1816.7561
1431,2221.351
1432,990.51575
1433,739.5245
1434,3233.3523
1435,283.07303
1436,3748.3862
1437,3934.9067
1438,946.4358
1439,615.3946
1440,1653.9052
1441,2045.9596
1442,1438.4069
1443,2428.561
1444,4117.542
1445,579.15753
1446,2171.35
1447,3792.082
1448,1715.8229
1449,2969.1719
1450,2393.9863
1451,3940.3218
1452,801.5455
1453,6112.246
1454,2435.706
1455,337.47122
1456,2637.8806
1457,4146.613
1458,1209.6196
1459,1632.4379
1460,3107.5144
1461,3131.0974
1462,3931.165
1463,2335.4675
1464,701.7871
1465,2527.8167
1466,3726.617
1467,723.3469
1468,2009.2195
1469,1232.4542
1470,3241.3638
1471,1449.5558
1472,5400.6333
1473,3707.4707
1474,5985.85
1475,2104.1895
1476,2080.4124
1477,2677.4712
1478,5659.4106
1479,5970.318
1480,3447.0222
1481,1503.5593
1482,2654.1218
1483,3787.9905
1484,1377.9095
1485,1044.2523
1486,3376.2463
1487,240.62804
1488,2312.2517
1489,1925.6871
1490,3864.1328
1491,3241.3638
1492,868.13885
1493,723.47046
1494,-102.98888
1495,3162.499
1496,922.2231
1497,748.49695
1498,3939.8352
1499,2402.3862
1500,448.05957
1501,1646.643
1502,744.49896
1503,5972.4175
1504,2036.6808
1505,124.632164
1506,2695.4077
1507,1727.9283
1508,2527.8127
1509,3613.215
1510,373.09344
1511,2048.0593
1512,2328.5745
1513,756.5897
1514,2268.9487
1515,2791.221
1516,-102.98888
1517,317.9077
1518,276.36472
1519,2024.4714
1520,1578.3354
1521,558.41754
1522,2795.073
1523,2965.5889
1524,2599.8599
1525,276.36472
1526,1229.1354
1527,1674.0059
1528,685.60187
1529,2174.2278
1530,770.96826
1531,782.2247
1532,3174.762
1533,448.8364
1534,3890.0735
1535,2415.3523
1536,2677.26
1537,1834.2509
1538,2177.229
1539,1664.849
1540,2449.51
1541,1694.0879
1542,688.82
1543,1740.9791
1544,295.6315
1545,686.46875
1546,3924.6313
1547,330.28256
1548,5299.017
1549,2580.7512
1550,3159.0757
1551,2115.477
1552,596.83374
1553,2218.6824
1554,2623.1714
1555,2492.401
1556,2431.903
1557,1636.8412
1558,904.5812
1559,4038.9792
1560,1679.2942
1561,1100.2362
1562,363.53323
1563,2045.8376
1564,364.32703
1565,1501.4557
1566,4086.1196
1567,3191.6326
1568,1304.4493
1569,2626.6218
1570,1320.2084
1571,5410.908
1572,1066.3429
1573,2946.6243
1574,671.02075
1575,3937.7356
1576,2070.2346
1577,1334.658
1578,2081.531
1579,768.792
1580,1666.8707
1581,3937.7356
1582,3057.0498
1583,2104.1895
1584,2218.7605
1585,3447.0222
1586,2902.5093
1587,1674.0059
1588,1236.5756
1589,2646.0269
1590,1679.0404
1591,854.3955
1592,3160.3186
1593,374.7896
1594,2143.492
1595,986.1784
1596,3976.4458
1597,3532.1765
1598,3171.0095
1599,2363.5964
1600,2868.668
1601,1352.7632
1602,1261.5067
1603,2451.0056
1604,3161.1753
1605,913.056
1606,5952.3237
1607,3029.445
1608,2817.8447
1609,1236.3765
1610,3190.514
1611,67.25703
1612,2449.927
1613,3907.8022
1614,706.08545
1615,3331.6895
1616,-106.20696
1617,1709.9738
1618,3069.259
1619,1138.0565
1620,2525.3816
1621,3329.99
1622,3992.021
1623,1801.6909
1624,2519.0132
1625,1425.3931
1626,3550.564
1627,2926.377
1628,3107.5144
1629,-93.83209
1630,3658.2153
1631,3035.0527
1632,1364.1395
1633,674.16113
1634,4217.273
1635,1922.6743
1636,3945.2126
1637,994.1199
1638,4423.287
1639,3056.884
1640,3174.341
1641,3141.4604
1642,867.2156
1643,2978.976
1644,592.14343
1645,3486.9243
1646,1619.9989
1647,3457.0674
1648,367.54507
1649,2462.684
1650,1956.6205
1651,375.6429
1652,915.1655
1653,3228.365
1654,3782.9253
1655,734.1807
1656,2094.111
1657,704.0592
1658,1918.2076
1659,939.6459
1660,2922.9536
1661,1676.9408
1662,3908.8997
1663,1712.3613
1664,387.8545
1665,2945.2156
1666,4054.462
1667,1517.7753
1668,3906.3757
1669,1217.8732
1670,3176.4407
1671,3185.9646
1672,1262.6683
1673,1664.849
1674,952.0272
1675,4147.653
1676,291.4845
1677,2460.2024
1678,1548.3674
1679,3684.757
1680,2098.764
1681,2804.6619
1682,2589.5845
1683,1435.2638
1684,326.38013
1685,3128.553
1686,3045.7935
1687,2623.9229
1688,1377.6625
1689,864.5471
1690,1597.6991
1691,696.61444
1692,1772.8842
1693,2862.9294
1694,2132.4014
1695,688.4906
1696,2462.507
1697,2455.6958
1698,2020.163
1699,682.20917
1700,3785.5159
1701,1232.4542
1702,1428.0834
1703,2171.1387
1704,2060.165
1705,1513.3029
1706,3964.2573
1707,3090.227
1708,3637.0862
1709,2504.0156
1710,374.2119
1711,1934.2754
1712,3047.4277
1713,1999.4543
1714,4097.4697
1715,2594.9722
1716,4148.5215
1717,2190.352
1718,344.28683
1719,1234.3547
1720,2839.2107
1721,2445.6262
1722,2728.4563
1723,1924.6084
1724,3026.0618
1725,1236.5756
1726,5308.009
1727,3870.75
1728,2113.7085
1729,1891.5249
1730,3139.6436
1731,3504.035
1732,2513.1724
1733,343.16837
1734,1316.6431
1735,2133.973
1736,2069.3218
1737,1722.3433
1738,562.6803
1739,2494.6338
1740,854.2718
